Depleted-Kyparium Rocket,87250,45275820.0,3250000000.0,3204724180.0,
Jeweled Onyx Panther,82453,19309872.0,1250000000.0,1230690128.0,
Rhinestone Sunglasses,52489,1271729.0,1140009998.0,1138738269.0,
Vial of the Sands,65891,35947384.0,540000000.0,504052616.0,
Steelforged Saber,116454,476000.0,299999999.0,299523999.0,
Sunstone Panther,83089,14211952.0,289990000.0,275778048.0,
Dragonstrike, Reborn,94585,24272901.0,300000000.0,275727099.0,
Wicked Edge of the Planes, Reborn,94579,24272901.0,300000000.0,275727099.0,
Blazefury, Reborn,94591,24272901.0,300000000.0,275727099.0,
Jade Panther,83088,14611912.0,289990000.0,275378088.0,
Ruby Panther,83087,15111912.0,289990000.0,274878088.0,
Sapphire Panther,83090,14109952.0,284970000.0,270860048.0,
Stormherald, Reborn,94586,33956865.0,300000000.0,266043135.0,
Bloodmoon, Reborn,94580,33956865.0,300000000.0,266043135.0,
Sulfuron Hammer,17193,75110550.0,270000000.0,194889450.0,
Stone of Fire,122604,2077500.0,185550000.0,183472500.0,
Sky Golem,95416,96839640.0,250000000.0,153160360.0,
Hexweave Mantle,114809,0.0,65009950.0,65009950.0,
Wayfaring Gloves,116190,49800.0,65000000.0,64950200.0,
Wayfaring Belt,116194,74700.0,65000000.0,64925300.0,
Steelforged Axe,120259,476000.0,50000000.0,49524000.0,
Steelforged Aegis,120261,476000.0,50000000.0,49524000.0,
Hexweave Cowl,114810,0.0,47900000.0,47900000.0,
Hexweave Robe,114813,249000.0,47900000.0,47651000.0,
Hexweave Gloves,114812,0.0,40000000.0,40000000.0,
Steelforged Shield,116647,476000.0,40000000.0,39524000.0,
Steelforged Dagger,116644,476000.0,31250000.0,30774000.0,
Brilliant Hexweave Cloak,114819,0.0,30000000.0,30000000.0,
Cyclical Power Module,118379,7637498.0,34990000.0,27352502.0,
Wayfaring Boots,116193,49800.0,25000000.0,24950200.0,
Supple Vest,116180,0.0,24950000.0,24950000.0,
Hexweave Leggings,114811,0.0,24500000.0,24500000.0,
Hexweave Belt,114816,0.0,23900000.0,23900000.0,
Supple Helm,116177,0.0,20000000.0,20000000.0,
Nimble Burnished Cloak,116174,0.0,20000000.0,20000000.0,
Nimble Hexweave Cloak,114818,0.0,20000000.0,20000000.0,
Magic Lamp,67275,178000.0,19999900.0,19821900.0,
Hexweave Bag,114821,2399990.0,22000000.0,19600010.0,
Flying Machine,34060,200000.0,19500000.0,19300000.0,
Supple Waistguard,116183,74700.0,16999999.0,16925299.0,
Super Cooling Module,118378,58986750.0,74990000.0,16003250.0,
Steelforged Greataxe,116453,476000.0,15990000.0,15514000.0,
Burnished Inscription Bag,116261,0.0,15000000.0,15000000.0,
Truesteel Breastplate,114232,0.0,15000000.0,15000000.0,
Tiger Fang Inscription,87580,342556.0,15000000.0,14657444.0,
Crane Wing Inscription,87578,342556.0,15000000.0,14657444.0,
Tiger Claw Inscription,87579,342556.0,15000000.0,14657444.0,
Ox Horn Inscription,87577,342556.0,15000000.0,14657444.0,
Tome of Kings,43656,287305.0,14845000.0,14557695.0,
Origami Crane,87647,456741.333333,15000000.0,14543258.6667,
Chi-Ji Kite,89368,456741.333333,15000000.0,14543258.6667,
Crafted Malevolent Gladiator's Medallion of Tenacity,102483,500000.0,15000000.0,14500000.0,
Mystic Tome,43515,547190.0,15000000.0,14452810.0,
Greater Ox Horn Inscription,87560,583473.0,15000000.0,14416527.0,
Book of Survival,43655,664640.0,15000000.0,14335360.0,
Tome of the Dawn,43654,664640.0,15000000.0,14335360.0,
Iron-Bound Tome,38322,679500.0,15000000.0,14320500.0,
